::,$\rm\mp\sigma$ range,lower,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower
2.1,1.230598118,0.718256118,1.330598118,1.230598118,2.1,1.361746024,0.798486755,2.1,1.52127027,0.906551354,2.1,1.688515185,1.01181
2.2,1.249574715,0.737232715,1.349574715,1.249574715,2.2,1.377813834,0.814554566,2.2,1.480044372,0.865325456,2.2,1.620567909,0.943862725
2.3,1.239136323,0.726794323,1.339136323,1.239136323,2.3,1.391116132,0.827856864,2.3,1.527215263,0.912496347,2.3,1.68062397,1.003918786
2.4,1.251623333,0.739281333,1.351623333,1.251623333,2.4,1.382689624,0.819430355,2.4,1.515994577,0.901275661,2.4,1.6179943,0.941289116
2.5,1.263699053,0.751357053,1.363699053,1.263699053,2.5,1.395991068,0.832731799,2.5,1.495053815,0.880334899,2.5,1.660015546,0.983310362
2.6,1.265305702,0.752963702,1.365305702,1.265305702,2.6,1.380716821,0.817457552,2.6,1.516137332,0.901418416,2.6,1.662442635,0.985737451
2.7,1.248475166,0.736133166,1.348475166,1.248475166,2.7,1.394465304,0.831206036,2.7,1.527237985,0.912519069,2.7,1.686960143,1.010254959
2.8,1.26445404,0.75211204,1.36445404,1.26445404,2.8,1.379764067,0.816504799,2.8,1.530772266,0.91605335,2.8,1.722398336,1.045693152
2.9,1.26584467,0.75350267,1.36584467,1.26584467,2.9,1.378417532,0.815158263,2.9,1.524287992,0.909569076,2.9,1.671861069,0.995155884
3,1.274115037,0.761773037,1.374115037,1.274115037,3,1.40455718,0.841297912,3,1.54745658,0.932737664,3,1.72083299,1.044127806
3.1,1.257738928,0.745396928,1.357738928,1.257738928,3.1,1.378211723,0.814952454,3.1,1.511550587,0.896831671,3.1,1.655229469,0.978524285
3.2,1.273627455,0.761285455,1.373627455,1.273627455,3.2,1.386736494,0.823477225,3.2,1.544912119,0.930193203,3.2,1.659274392,0.982569208
3.3,1.269118715,0.756776715,1.369118715,1.269118715,3.3,1.400255383,0.836996115,3.3,1.548339343,0.933620427,3.3,1.702482878,1.025777694
3.4,1.258388429,0.746046429,1.358388429,1.258388429,3.4,1.38930563,0.826046362,3.4,1.543940711,0.929221795,3.4,1.701056832,1.024351648
3.5,1.268537911,0.756195911,1.368537911,1.268537911,3.5,1.409892558,0.846633289,3.5,1.513151657,0.898432741,3.5,1.735238752,1.058533568
3.6,1.272076793,0.759734793,1.372076793,1.272076793,3.6,1.411256548,0.84799728,3.6,1.546328093,0.931609177,3.6,1.639286287,0.962581103
3.7,1.259694613,0.747352613,1.359694613,1.259694613,3.7,1.387691998,0.82443273,3.7,1.506694322,0.891975406,3.7,1.648912536,0.972207351
3.8,1.269510846,0.757168846,1.369510846,1.269510846,3.8,1.413710559,0.85045129,3.8,1.524876359,0.910157443,3.8,1.674163704,0.99745852
3.9,1.25986416,0.74752216,1.35986416,1.25986416,3.9,1.406322571,0.843063303,3.9,1.507877495,0.893158579,3.9,1.704528864,1.02782368
4,1.25929946,0.74695746,1.35929946,1.25929946,4,1.397617313,0.834358045,4,1.509477766,0.89475885,4,1.646733485,0.970028301
4.1,1.26028037,0.74793837,1.36028037,1.26028037,4.1,1.393566696,0.830307427,4.1,1.507198033,0.892479117,4.1,1.656839713,0.980134529
4.2,1.264170508,0.751828508,1.364170508,1.264170508,4.2,1.398538485,0.835279217,4.2,1.50858172,0.893862804,4.2,1.65851327,0.981808085
4.3,1.273596494,0.761254494,1.373596494,1.273596494,4.3,1.396097443,0.832838175,4.3,1.553408032,0.938689116,4.3,1.688327639,1.011622455
4.4,1.270154708,0.757812708,1.370154708,1.270154708,4.4,1.382254785,0.818995517,4.4,1.523925273,0.909206357,4.4,1.707760378,1.031055194
4.5,1.272419621,0.760077621,1.372419621,1.272419621,4.5,1.388537224,0.825277955,4.5,1.511468563,0.896749647,4.5,1.677433516,1.000728331
4.6,1.261523264,0.749181264,1.361523264,1.261523264,4.6,1.405461745,0.842202477,4.6,1.541338212,0.926619296,4.6,1.697560292,1.020855108
4.7,1.26787817,0.75553617,1.36787817,1.26787817,4.7,1.38204125,0.818781981,4.7,1.552313359,0.937594443,4.7,1.678760845,1.00205566
4.8,1.273962028,0.761620028,1.373962028,1.273962028,4.8,1.390727272,0.827468004,4.8,1.555145339,0.940426423,4.8,1.674730083,0.998024898
4.9,1.265889513,0.753547513,1.365889513,1.265889513,4.9,1.397500069,0.834240801,4.9,1.520998195,0.906279279,4.9,1.735664757,1.058959573
5,1.266102365,0.753760365,1.366102365,1.266102365,5,1.387375486,0.824116218,5,1.545458848,0.930739932,5,1.677872951,1.001167767
