::,tanh,AVE,::,tanh,AVE,::,tanh,AVE,::,tanh,AVE
3.4,1.002217429,1.17729473,3.4,1.107675996,1.17729473,3.4,1.236581253,1.17729473,3.4,1.36270424,1.17729473
3.5,1.012366911,1.185827048,3.5,1.128262923,1.185827048,3.5,1.205792199,1.185827048,3.5,1.39688616,1.185827048
3.6,1.015905793,1.171358759,3.6,1.129626914,1.171358759,3.6,1.238968635,1.171358759,3.6,1.300933695,1.171358759
3.7,1.003523613,1.154870196,3.7,1.106062364,1.154870196,3.7,1.199334864,1.154870196,3.7,1.310559944,1.154870196
3.8,1.013339846,1.174687196,3.8,1.132080925,1.174687196,3.8,1.217516901,1.174687196,3.8,1.335811112,1.174687196
3.9,1.00369316,1.173770101,3.9,1.124692937,1.173770101,3.9,1.200518037,1.173770101,3.9,1.366176272,1.173770101
4,1.00312846,1.157403835,4,1.115987679,1.157403835,4,1.202118308,1.157403835,4,1.308380893,1.157403835
4.1,1.00410937,1.158593032,4.1,1.111937061,1.158593032,4.1,1.199838575,1.158593032,4.1,1.318487121,1.158593032
4.2,1.007999508,1.161572825,4.2,1.116908851,1.161572825,4.2,1.201222262,1.161572825,4.2,1.320160678,1.161572825
4.3,1.017425494,1.181979231,4.3,1.114467809,1.181979231,4.3,1.246048574,1.181979231,4.3,1.349975047,1.181979231
4.4,1.013983708,1.175145615,4.4,1.100625151,1.175145615,4.4,1.216565815,1.175145615,4.4,1.369407786,1.175145615
4.5,1.016248621,1.16658656,4.5,1.10690759,1.16658656,4.5,1.204109105,1.16658656,4.5,1.339080924,1.16658656
4.6,1.005352264,1.180592707,4.6,1.123832111,1.180592707,4.6,1.233978754,1.180592707,4.6,1.3592077,1.180592707
4.7,1.01170717,1.174370235,4.7,1.100411616,1.174370235,4.7,1.244953901,1.174370235,4.7,1.340408253,1.174370235
4.8,1.017791028,1.177763009,4.8,1.109097638,1.177763009,4.8,1.247785881,1.177763009,4.8,1.336377491,1.177763009
4.9,1.009718513,1.184134963,4.9,1.115870435,1.184134963,4.9,1.213638737,1.184134963,4.9,1.397312165,1.184134963
5,1.009931365,1.173324241,5,1.105745852,1.173324241,5,1.23809939,1.173324241,5,1.339520359,1.173324241
